# Referenced at /Users/david/Code/android/boatiful/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:41
-keep class com.graphhopper.android.InfoActivity { <init>(...); }
# Referenced at /Users/david/Code/android/boatiful/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:40
-keep class com.graphhopper.android.MainActivity { <init>(...); }
# Referenced at /Users/david/Code/android/boatiful/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:31
-keep class com.graphhopper.android.SplashScreen { <init>(...); }
# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/7c28cfde9289ed6abf7db669d7e08f50/res/layout/design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/7c28cfde9289ed6abf7db669d7e08f50/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/7c28cfde9289ed6abf7db669d7e08f50/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/7c28cfde9289ed6abf7db669d7e08f50/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/7c28cfde9289ed6abf7db669d7e08f50/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/7c28cfde9289ed6abf7db669d7e08f50/res/layout/design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/david/Code/android/boatiful/app/src/main/res/layout/main.xml:26
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/7c28cfde9289ed6abf7db669d7e08f50/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fbadbab87da9cb85088ae8a8d48e6132/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fbadbab87da9cb85088ae8a8d48e6132/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fbadbab87da9cb85088ae8a8d48e6132/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fbadbab87da9cb85088ae8a8d48e6132/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fbadbab87da9cb85088ae8a8d48e6132/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fbadbab87da9cb85088ae8a8d48e6132/res/layout/abc_list_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fbadbab87da9cb85088ae8a8d48e6132/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fbadbab87da9cb85088ae8a8d48e6132/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fbadbab87da9cb85088ae8a8d48e6132/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fbadbab87da9cb85088ae8a8d48e6132/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fbadbab87da9cb85088ae8a8d48e6132/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fbadbab87da9cb85088ae8a8d48e6132/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fbadbab87da9cb85088ae8a8d48e6132/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fbadbab87da9cb85088ae8a8d48e6132/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fbadbab87da9cb85088ae8a8d48e6132/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fbadbab87da9cb85088ae8a8d48e6132/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fbadbab87da9cb85088ae8a8d48e6132/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fbadbab87da9cb85088ae8a8d48e6132/res/layout/abc_screen_simple.xml:17
